titleHebrew,titleEnglish,genre,CEFR,hebrew,english,hebrewNoNiqqud
יוֹם בְּלֻנְדְּעוֹם,A Day at an Amusement Park,monologue,A1,"הַיּוֹם אֲנִי הוֹלֶכֶת לְפַארְק שַׂעֲשׁוּעִים. אֲנִי מְאוֹד שְׂמֵחָה. אֲנִי רוֹאֲהָ רַכֶּבֶת הָהָרִים, גַּלְגַּל הַעֲנָק, וְכַרְסֶלֶת. רִאשׁוֹנָה אֲנִי עוֹלָה לְגַלְגַּל הַעֲנָק. מִלְמַעְלָה אֲנִי רוֹאֲהָ אֶת כָּל הַפַּארְק. אַחַר כָּךְ אֲנִי נִכְנֶסֶת לְרַכֶּבֶת הָהָרִים. זֶה מְאֹד מַצְחִיק וְגַם קְצָת מַפְחִיד. בַּסּוֹף אֲנִי אוֹכֶלֶת גְּלִידָה וְרוֹצָה לַחֲזוֹר שׁוּב מָחָר.","Today I am going to an amusement park. I am very happy. I see a roller coaster, a Ferris wheel, and a carousel. First I go on the Ferris wheel. From above I see the whole park. After that I go on the roller coaster. It is very funny and also a little scary. At the end I eat ice cream and want to come back again tomorrow.","היום אני הולכת לפארק שעשועים. אני מאוד שמחה. אני רואה רכבת ההרים, גלגל הענק, וכרסלת. ראשונה אני עולה לגלגל הענק. מלמעלה אני רואה את כל הפארק. אחר כך אני נכנסת לרכבת ההרים. זה מאד מצחיק וגם קצת מפחיד. בסוף אני אוכלת גלידה ורוצה לחזור שוב מחר."
יוֹם בַּגַּן הַחַיּוֹת,A Day at the Zoo,monologue,A1,"הַיּוֹם אֲנִי הוֹלֶכֶת לְגַן הַחַיּוֹת. אֲנִי שְׂמֵחָה מְאוֹד. בַּגַּן הַחַיּוֹת יֵשׁ אֲרִיּוֹת, קוֹפוֹת, פִּילִים וּדְבָרוֹת אַחֵרוֹת. אֲנִי רוֹאָה אֶת הַפִּיל הַגָּדוֹל. הוּא אוֹכֵל עֵשֶׂב וְהוּא מַצְחִיק. אֲנִי רוֹאָה גַּם קוֹפָה קְטַנָּה. הִיא קוֹפֶצֶת מֵעֵץ לְעֵץ. אֲנִי מְצַלֶּמֶת אוֹתָהּ. אַחֲרֵי זֶה אֲנִי יוֹשֶׁבֶת וְאוֹכֶלֶת גְּלִידָה. זֶה יוֹם יָפֶה וַאֲנִי מְאוֹד מְאוּשֶּׁרֶת.","Today I go to the zoo. I am very happy.
In the zoo there are lions, monkeys, elephants, and other things.
I see the big elephant. He eats grass and he is funny.
I also see a little monkey. She jumps from tree to tree.
I take a picture of her.
After that, I sit and eat ice cream.
It is a beautiful day and I am very happy.","היום אני הולכת לגן החיות. אני שמחה מאוד. בגן החיות יש אריות, קופות, פילים ודברות אחרות. אני רואה את הפיל הגדול. הוא אוכל עשב והוא מצחיק. אני רואה גם קופה קטנה. היא קופצת מעץ לעץ. אני מצלמת אותה. אחרי זה אני יושבת ואוכלת גלידה. זה יום יפה ואני מאוד מאושרת."
יוֹם בַּכְּפָר,A Day in the Countryside,monologue,A1,"הַיּוֹם אֲנִי בַּכְּפָר. הַשֶּׁמֶשׁ זוֹרַחַת וְיֵשׁ רוּחַ קַלָּה. אֲנִי הוֹלֵךְ בַּשָּׂדֶה וְרוֹאֶה פְּרָחִים יָפִים. הַצִּפּוֹרִים שָׁרוֹת וַאֲנִי מַקְשִׁיב לָהֶן.
יֵשׁ גַּם פָּרוֹת וְכִבְשִׂים. אֲנִי רוֹאֶה יֶלֶד קָטָן שֶׁמַּאֲכִיל אֶת הַכֶּבֶשׂ. זֶה מַצְחִיק וְחָמוּד.
בַּצָּהֳרַיִם אֲנִי יוֹשֵׁב תַּחַת עֵץ גָּדוֹל. אֲנִי אוֹכֵל לֶחֶם וְגְבִינָה, וְשׁוֹתֶה מַיִם קָרִים. אֲנִי רָגוּעַ וּשָׂמֵחַ.
בַּסּוֹף אֲנִי חוֹזֵר הַבַּיְתָה וְחוֹשֵׁב: הַכְּפָר יָפֶה וְשָׁקֵט.","Today I am in the countryside. The sun is shining and there is a light breeze. I walk in the field and see beautiful flowers. The birds are singing, and I listen to them. There are also cows and sheep. I see a little boy feeding a sheep. It is funny and cute. At noon I sit under a big tree. I eat bread and cheese, and drink cold water. I am calm and happy. At the end I go back home and think: the countryside is beautiful and quiet.","היום אני בכפר. השמש זורחת ויש רוח קלה. אני הולך בשדה ורואה פרחים יפים. הצפורים שרות ואני מקשיב להן.
יש גם פרות וכבשים. אני רואה ילד קטן שמאכיל את הכבש. זה מצחיק וחמוד.
בצהרים אני יושב תחת עץ גדול. אני אוכל לחם וגבינה, ושותה מים קרים. אני רגוע ושמח.
בסוף אני חוזר הביתה וחושב: הכפר יפה ושקט."
לִשְׁאֹל עַל כִּוּוּנִים,Asking for Directions,dialogue,A1,,,
לְבַקֵּשׁ עֶזְרָה בַּשְּׂדֵה הַתְּעוּפָה,Asking for Help at the Airport,dialogue,A1,,,
לְבַקֵּשׁ גִּישָׁה לְוַי־פַי,Asking for Wi-Fi Access,dialogue,A1,,,
אֵצֶל הַשִּׁנַּנְתָּן,At the Dentist,dialogue,A1,,,
אֲפִיַּת עוּגוּיוֹת,Baking Cookies,monologue,A1,"הַיּוֹם אֲנִי אוֹפֶה עוּגִיּוֹת.
אֲנִי לוֹקֵחַ קֶמַח, סֻכָּר וּבֵיצִים.
אֲנִי שָׂם גַּם שׁוֹקוֹלָד קָטָן.
אֲנִי עוֹרֵב אֶת הַכֹּל בְּקְעָרָה.
אַחֲרֵי זֹאת אֲנִי שָׂם אֶת הַבָּצֵק עַל תַּבְנִית.
הָעוּגִיּוֹת נִמְצָאוֹת בַּתַּנּוּר.
אַחֲרֵי עֶשֶׂר דַּקּוֹת הֵן מוּכָנוֹת.
אֲנִי אוֹהֵב לֶאֱכוֹל עוּגִיּוֹת חַמּוֹת.","Today I am baking cookies. I take flour, sugar, and eggs. I also add a little chocolate. I mix everything in a bowl. After that I put the dough on a tray. The cookies are in the oven. After ten minutes they are ready. I like to eat warm cookies.","היום אני אופה עוגיות.
אני לוקח קמח, סכר וביצים.
אני שם גם שוקולד קטן.
אני עורב את הכל בקערה.
אחרי זאת אני שם את הבצק על תבנית.
העוגיות נמצאות בתנור.
אחרי עשר דקות הן מוכנות.
אני אוהב לאכול עוגיות חמות."
הַזְמָנַת חֶדֶר בְּמָלוֹן,Booking a Hotel Room,dialogue,A1,,,
רִישּׁוּם כְּנִיסָה לְמָלוֹן,Checking into a Hotel,dialogue,A1,,,
נִקָּיוֹן הַחֶדֶר שֶׁלִּי,Cleaning My Room,monologue,A1,"הַיּוֹם אֲנִי מְנַקָּה אֶת הַחֶדֶר שֶׁלִּי.
הַחֶדֶר שֶׁלִּי מְאוֹד מְבֻלְגָּן.
יֵשׁ כְּסָאוֹת עַל הַכִּסֵּא.
יֵשׁ סְפָרִים עַל הַרִצְפָּה.
אֲנִי מְסַדֶּרֶת אֶת הַבְּגָדִים.
אֲנִי שָׂמָה סְפָרִים עַל הַשֻּׁלְחָן.
אֲנִי שָׂמָה נַעֲלַיִם בָּאֲרוֹן.
עַכְשָׁיו הַחֶדֶר נָקִי.
עַכְשָׁיו אֲנִי שְׂמֵחָה.","Today I am cleaning my room.
My room is very messy.
There are clothes on the chair.
There are books on the floor.
I am arranging the clothes.
I put books on the table.
I put shoes in the closet.
Now the room is clean.
Now I am happy.","היום אני מנקה את החדר שלי.
החדר שלי מאוד מבלגן.
יש כסאות על הכסא.
יש ספרים על הרצפה.
אני מסדרת את הבגדים.
אני שמה ספרים על השלחן.
אני שמה נעלים בארון.
עכשיו החדר נקי.
עכשיו אני שמחה."
קוֹסְטָה דֶּל סוֹל,Costa del Sol,travel,A1,,,
הֶבְטֵי סִכּוּן שֶׁל רֶשֶׁת הַחֶבְרָתִית,Dangerous Aspects of Social Media,technology,A1,,,
נְאוֹת מִדְבָּר,Desert Oases,science,A1,"בַּמִּדְבָּר יֵשׁ מְקוֹמוֹת מְיֻחָדִים שֶׁנִּקְרָאִים נְאוֹת מִדְבָּר.
בַּנָּאוֶה יֵשׁ מַיִם, עֵצִים וְצִפֳּרִים.
הָאֲנָשִׁים עוֹצְרִים בַּנָּאוֶה כְּדֵי לִשְׁתּוֹת מַיִם וְלָנוּחַ.
זֶה מָקוֹם יָפֶה וְשֶׁקֶט בְּתוֹךְ הַחּוֹל וְהָחֹם.","In the desert there are special places called oases.
In an oasis there is water, trees, and birds.
People stop at the oasis to drink water and rest.
It is a beautiful and quiet place in the middle of the sand and the heat.","במדבר יש מקומות מיחדים שנקראים נאות מדבר.
בנאוה יש מים, עצים וצפרים.
האנשים עוצרים בנאוה כדי לשתות מים ולנוח.
זה מקום יפה ושקט בתוך החול והחם."
דִּיּוּן עַל אַלֶּרְגִּיָּה,Discussing an Allergy,dialogue,A1,,,
הַאִם לַחַיּוֹת יֵשׁ אִישִׁיּוּת?,Do Animals Have Personalities?,psychology,A1,,,
רַעֲשֵׁי אֲדָמָה,Earthquakes,science,A1,"רַעַשׁ אֲדָמָה הוּא תְּנוּעָה חֲזָקָה שֶׁל הָאֲדָמָה. כְּשֶׁהָאֲדָמָה זוֹזָה, הַבָּתִּים רוֹעֲדִים. אֲנָשִׁים רָצִים לַחוּץ וּמְחַפְּשִׂים מָקוֹם בָּטוּחַ. רַעַשׁ אֲדָמָה יָכוֹל לִהְיוֹת קָצָר אוֹ אָרוֹךְ. בַּסּוֹף הָאֲדָמָה נִרְגַּעַת, וְהָאֲנָשִׁים חוֹזְרִים לְבָתֵּיהֶם.","An earthquake is a strong movement of the ground. When the ground moves, the houses shake. People run outside and look for a safe place. An earthquake can be short or long. In the end, the ground becomes calm, and the people return to their homes.","רעש אדמה הוא תנועה חזקה של האדמה. כשהאדמה זוזה, הבתים רועדים. אנשים רצים לחוץ ומחפשים מקום בטוח. רעש אדמה יכול להיות קצר או ארוך. בסוף האדמה נרגעת, והאנשים חוזרים לבתיהם."
עֲרוּכוֹת עֶזְרָה רִאשׁוֹנָה,First Aid Kits,health,A1,,,
מְכוֹנוֹת טִיסָה,Flying Cars,science fiction,A1,בֶּעָתִיד יֵשׁ מְכוֹנוֹת שֶׁעוֹפוֹת בַּשָּׁמַיִם. הַמְּכוֹנִית עוֹלָה מֵהָאֲדָמָה וְטָסָה כְּמוֹ מָטוֹס קָטָן. אֲנָשִׁים נוֹסְעִים בַּמְּכוֹנִית וְרוֹאִים אֶת הָעִיר מִלְמַעְלָה. הַדֶּרֶךְ קְצָרָה וְהַנְּסִיעָה מְהֵירָה. זֶה חֲלוֹם גָּדוֹל שֶׁיִּתָּכֵן בֶּעָתִיד.,In the future there will be cars that fly in the sky. The car goes up from the ground and flies like a small airplane. People travel in the car and see the city from above. The road is short and the ride is fast. It is a big dream that may happen in the future.,בעתיד יש מכונות שעופות בשמים. המכונית עולה מהאדמה וטסה כמו מטוס קטן. אנשים נוסעים במכונית ורואים את העיר מלמעלה. הדרך קצרה והנסיעה מהירה. זה חלום גדול שיתכן בעתיד.
תִּסְפֹּרֶת,Getting a Haircut,dialogue,A1,,,
תְּזוּנָה בָּרִיאָה,Healthy Eating,health,A1,"אֲנִי אוֹהֵב לֶאֱכוֹל אוֹכֶל בָּרִיא.
בַּבֹּקֶר אֲנִי אוֹכֵל לֶחֶם וּפֵרוֹת.
בַּצָּהֳרַיִם אֲנִי אוֹכֵל אוֹפֶה וְסָלָט.
בָּעֶרֶב אֲנִי שׁוֹתֶה מַיִם וְאוֹכֵל יָרָקוֹת.
אוֹכֶל בָּרִיא עוֹזֵר לִי לְהַרְגִּישׁ טוֹב.","I like to eat healthy food.
In the morning I eat bread and fruit.
At noon I eat chicken and salad.
In the evening I drink water and eat vegetables.
Healthy food helps me feel good.",אני אוהב לאכול אוכל בריא. בבקר אני אוכל לחם ופרות. בצהרים אני אוכל אופה וסלט. בערב אני שותה מים ואוכל ירקות. אוכל בריא עוזר לי להרגיש טוב.
הַאִם אֲרוּחַת בֹּקֶר חֲשׁוּבָה?,Is Breakfast Important?,health,A1,,,
לִמּוּד אֹצֶר מִלִּים חָדָשׁ,Learning New Vocabulary,monologue,A1,"שְׁמִי מִרְיָם. אֲנִי לוֹמֶדֶת עִבְרִית כִּי אֲנִי רוֹצָה לְדַבֵּר עִם חֲבֵרוֹת. כָּל יוֹם אֲנִי לוֹמֶדֶת מִלָּה חֲדָשָׁה. אֲנִי כּוֹתֶבֶת אֶת הַמִּלָּה בַּפֶּנְקָס, וַאֲנִי אוֹמֶרֶת אוֹתָהּ רַבּוֹת פְּעָמִים. כָּךְ אֲנִי זוֹכֶרֶת. כְּשֶׁאֲנִי מַכִּירָה מִלּוֹת חֲדָשׁוֹת, אֲנִי שְׂמֵחָה.","My name is Miriam. I am learning Hebrew because I want to speak with friends. Every day I learn a new word. I write the word in a notebook, and I say it many times. This way I remember. When I know new words, I am happy.","שמי מרים. אני לומדת עברית כי אני רוצה לדבר עם חברות. כל יום אני לומדת מלה חדשה. אני כותבת את המלה בפנקס, ואני אומרת אותה רבות פעמים. כך אני זוכרת. כשאני מכירה מלות חדשות, אני שמחה."
חַיִּים עַל מַאְדִּים,Life on Mars,science fiction,A1,,,
מַגְנֵטִים בַּחַיִּים הַיּוֹמְיוּמִיִּים,Magnets in Everyday Life,technology,A1,הַמַּגְנֵט הוּא חָפֵץ קָטָן וּמְיֻחָד. אֲנַחְנוּ רוֹאִים מַגְנֵטִים בַּבַּיִת וּבַכִּתָּה. מַגְנֵט מַחֲזִיק נְיָרוֹת עַל הַמְּקָרֵר. יֵשׁ מַגְנֵטִים בַּצַּעֲצוּעִים שֶׁל יְלָדִים. מַגְנֵט עוֹזֵר לָנוּ לִמְצֹא דְּבָרִים מִבַּרְזֶל. הַמַּגְנֵט פָּשׁוּט אֲבָל מְאֹד שִׁמּוּשִׁי.,The magnet is a small and special object. We see magnets at home and in the classroom. A magnet holds papers on the refrigerator. There are magnets in children’s toys. A magnet helps us find things made of metal. The magnet is simple but very useful.,המגנט הוא חפץ קטן ומיחד. אנחנו רואים מגנטים בבית ובכתה. מגנט מחזיק נירות על המקרר. יש מגנטים בצעצועים של ילדים. מגנט עוזר לנו למצא דברים מברזל. המגנט פשוט אבל מאד שמושי.
מֵטְרוֹפּוֹלִין,Metropolis,science fiction,A1,,,
פִּטְרִיּוֹת,Mushrooms,food,A1,,,
הַכִּתָּה שֶׁלִּי,My Classroom,monologue,A1,"זֹאת הַכִּתָּה שֶׁלִּי.
בַּכִּתָּה יֵשׁ שֻׁלְחָן וְכִסֵּא.
יֵשׁ גַּם לוּחַ גָּדוֹל.
בַּכִּתָּה יֵשׁ מוֹרָה וְיֵשׁ תַּלְמִידוֹת וְתַלְמִידִים.
אֲנִי יוֹשֶׁבֶת עַל הַכִּסֵּא.
אֲנִי רוֹאֲה אֶת הַכִּתָּה.
הַכִּתָּה יָפָה וַאֲנִי שְׂמֵחָה.","This is my classroom.
In the classroom there is a table and a chair.
There is also a big board.
In the classroom there is a teacher and there are female and male students.
I am sitting on the chair.
I see the classroom.
The classroom is beautiful and I am happy.","זאת הכתה שלי.
בכתה יש שלחן וכסא.
יש גם לוח גדול.
בכתה יש מורה ויש תלמידות ותלמידים.
אני יושבת על הכסא.
אני רואה את הכתה.
הכתה יפה ואני שמחה."
הָעִיר הָאֲהוּבָה עָלַי,My Favorite City,monologue,A1,"הָעִיר הָאַהוּבָה עָלַי הִיא תֵּל אָבִיב. אֲנִי אוֹהֵב אֶת תֵּל אָבִיב כִּי יֵשׁ בָּהּ חוֹף יָפֶה. בַּקַּיִץ אֲנִי הוֹלֵךְ לַיָּם עִם חֲבֵרִים, וַאֲנַחְנוּ שָׂמֵחַ. בָּעִיר יֵשׁ גַּם כַּמָּה גַּנִּים יָפִים, וַאֲנִי אוֹהֵב לָלֶכֶת שָׁם בַּעֶרֶב.

תֵּל אָבִיב הִיא גַּם עִיר גְּדוֹלָה. יֵשׁ בָּהּ רַבּוֹת מִסְעָדוֹת וַחֲנוּיּוֹת. אֲנִי אוֹהֵב לֶאֱכוֹל פִּיצָּה וְגַם גְּלִידָה. הָאֲנָשִׁים בָּעִיר חֲבֵרִים וְאֲנִי מַרְגִּישׁ בַּבַּיִת.

בְּעִיר שֶׁלִּי יֵשׁ חַיִּים שְׂמֵחִים וְאֲנִי רוֹצֶה לָגוּר שָׁם גַּם בַּעֲתִיד.","My favorite city is Tel Aviv. I love Tel Aviv because it has a beautiful beach. In the summer I go to the sea with friends, and we are happy. In the city there are also some beautiful gardens, and I like to walk there in the evening. Tel Aviv is also a big city. It has many restaurants and shops. I like to eat pizza and also ice cream. The people in the city are friendly, and I feel at home. In my city there is a happy life, and I want to live there also in the future.","העיר האהובה עלי היא תל אביב. אני אוהב את תל אביב כי יש בה חוף יפה. בקיץ אני הולך לים עם חברים, ואנחנו שמח. בעיר יש גם כמה גנים יפים, ואני אוהב ללכת שם בערב.

תל אביב היא גם עיר גדולה. יש בה רבות מסעדות וחנויות. אני אוהב לאכול פיצה וגם גלידה. האנשים בעיר חברים ואני מרגיש בבית.

בעיר שלי יש חיים שמחים ואני רוצה לגור שם גם בעתיד."
הָאֹכֶל הָאֲהוּב עָלַי,My Favorite Food,monologue,A1,,,
הַתַּחְבִּיב הָאֲהוּב עָלַי,My Favorite Hobby,monologue,A1,,,
נִסָּיוֹן הַבִּשּׁוּל הָרִאשׁוֹן שֶׁלִּי,My First Cooking Attempt,monologue,A1,,,
הַבַּיִת שֶׁלִּי,My Home,monologue,A1,"בֵּיתִי קָטָן וְנָעִים. יֵשׁ בַּבַּיִת סָלוֹן, מִטְבָּח וּשְׁתֵּי חֲדָרִים. הַסָּלוֹן אוֹרֵחַ וְיֵשׁ בּוֹ סַפְסָל וְשֻׁלְחָן קָטָן. הַמִּטְבָּח פָּשׁוּט אֲבָל נוֹחַ. יֵשׁ לִי חֶדֶר שֵׁנָה וַחֲדַר עֲבוֹדָה. אֲנִי אוֹהֶבֶת אֶת הַבַּיִת שֶׁלִּי.","My home is small and pleasant. The house has a living room, a kitchen, and two rooms. The living room is bright and has a couch and a small table. The kitchen is simple but comfortable. I have a bedroom and a study. I love my home.","ביתי קטן ונעים. יש בבית סלון, מטבח ושתי חדרים. הסלון אורח ויש בו ספסל ושלחן קטן. המטבח פשוט אבל נוח. יש לי חדר שנה וחדר עבודה. אני אוהבת את הבית שלי."
הַנְּסִיעָה הַיּוֹמִית שֶׁלִּי,My Morning Commute,monologue,A1,,,
שִׁגְרַת הַבֹּקֶר שֶׁלִּי,My Morning Routine,monologue,A1,,,
הַשְּׁכוּנָה שֶׁלִּי,My Neighborhood,monologue,A1,"שְׁכֻנָּה שֶׁלִּי קְטַנָּה וְיָפָה.
יֵשׁ בָּהּ בַּיִת סֵפֶר, חֲנוּת קְטַנָּה וּגַּן יְלָדִים.
אֲנִי אוֹהֶבֶת לָלֶכֶת בָּרֶגֶל לַגַּן הַיָּפֶה.
בַּשְּׁכֻנָּה יֵשׁ גַּם כֶּלֶב גָּדוֹל שֶׁכֻּלָּם מַכִּירִים.
הַשְּׁכֻנָּה שֶׁלִּי שֶׁקֶט וְנָעִים לָגוּר בָּהּ.","My neighborhood is small and pretty.
It has a school, a small shop, and a kindergarten.
I like to walk to the beautiful garden.
In the neighborhood there is also a big dog that everyone knows.
My neighborhood is quiet and pleasant to live in.","שכנה שלי קטנה ויפה.
יש בה בית ספר, חנות קטנה וגן ילדים.
אני אוהבת ללכת ברגל לגן היפה.
בשכנה יש גם כלב גדול שכלם מכירים.
השכנה שלי שקט ונעים לגור בה."
הַחֲיוֹת הַמְחַמָּדוֹת שֶׁלִּי,My Pets,monologue,A1,,,
