titleHebrew,titleEnglish,genre,CEFR,hebrew,english,hebrewNoNiqqud
לֵיל שְׁנַת הַחֲדָשָׁה בְּיִשְׂרָאֵל,New Year's Eve in Israel,culture,A1,"בְּיִשְׂרָאֵל חוֹגְגִים אֶת סִילְבֶסְטֶר בְּלֵיל שְׁנַת הַחֲדָשָׁה. בָּעָרִים הַגְּדוֹלוֹת יֵשׁ מְסִבּוֹת וּמַסְעָדוֹת פְּתוּחוֹת. הָאֲנָשִׁים לוֹבְשִׁים בְּגָדִים יָפִים וְשָׂמֵחִים עִם חֲבֵרִים. בַּחֲצוֹת לַיְלָה הַכֻּלָּם סוֹפְרִים יַחַד: עֶשֶׂר, תֵּשַׁע, שְׁמוֹנֶה… וּמְבָרְכִים זֶה אֶת זֶה בְּ“שָׁנָה טוֹבָה!”. יֵשׁ גַּם כְּלֵי זִמְרָה, מוּזִיקָה, וּפְעָמִים זִקּוּקִין. הַיֶּלֶדִים רוֹאִים אֶת הַזִּקּוּקִין וְשָׂמֵחִים מְאֹד. זֶה לַיְלָה מְיֻחָד בְּיִשְׂרָאֵל.","In Israel, people celebrate Sylvester, New Year’s Eve. In the big cities there are parties and open restaurants. People wear nice clothes and are happy with friends. At midnight everyone counts together: ten, nine, eight… and wish each other “Happy New Year!”. There are also instruments, music, and sometimes fireworks. The children watch the fireworks and are very happy. It is a special night in Israel.","בישראל חוגגים את סילבסטר בליל שנת החדשה. בערים הגדולות יש מסבות ומסעדות פתוחות. האנשים לובשים בגדים יפים ושמחים עם חברים. בחצות לילה הכלם סופרים יחד: עשר, תשע, שמונה… ומברכים זה את זה ב“שנה טובה!”. יש גם כלי זמרה, מוזיקה, ופעמים זקוקין. הילדים רואים את הזקוקין ושמחים מאד. זה לילה מיחד בישראל."
חַיּוֹת לֵילִיוֹת,Nocturnal Animals,science,A1,,,
הַזְמָנַת גְּלִידָה,Ordering Ice Cream,dialogue,A1,,,
אֲרִיזָה לַחֲגֻגָּה,Packing for a Vacation,monologue,A1,"אֲנִי רוֹצָה לִסְעוֹד לַחֲגִיגָה.
אֲנִי צוֹרֶכֶת לֶאֱרוֹז מִזְוָדָה.
בַּמִּזְוָדָה יֵשׁ חֲלוּקוֹת, חֲצָאִיּוֹת וּבְגָדִים נוֹחִים.
אֲנִי שָׂמָה גַּם נַעֲלַיִם.
יֵשׁ לִי סְפָרִים קְטַנִּים לִקְרוֹא.
אֲנִי לוֹקַחַת מַיִם וּמַצְפֵּה לַיָּמִים שֶׁל מְנוּחָה.
אֲנִי מְאוֹד שְׂמֵחָה לָצֵאת לַחֲפָשָׁה.","I want to travel for vacation.
I need to pack a suitcase.
In the suitcase there are shirts, skirts, and comfortable clothes.
I also put shoes.
I have small books to read.
I take water and look forward to days of rest.
I am very happy to go on vacation.","אני רוצה לסעוד לחגיגה.
אני צורכת לארוז מזודה.
במזודה יש חלוקות, חצאיות ובגדים נוחים.
אני שמה גם נעלים.
יש לי ספרים קטנים לקרוא.
אני לוקחת מים ומצפה לימים של מנוחה.
אני מאוד שמחה לצאת לחפשה."
פַּטַּטַס בְּרָבַּאס,Patatas bravas,food,A1,,,
מַעֲרֶכֶת פּוֹלִיטִית שֶׁל הָעוֹלָם,Political Systems of the World,politics,A1,"בָּעוֹלָם יֵשׁ מַעֲרָכוֹת פּוֹלִיטִיּוֹת שׁוֹנוֹת. יֵשׁ מְדִינוֹת שֶׁבָּהֶן מֶלֶךְ אוֹ מַלְכָּה. הַמֶּלֶךְ הוּא רֹאשׁ הַמְּדִינָה. יֵשׁ מְדִינוֹת אַחֵרוֹת שֶׁבָּהֶן יֵשׁ נָשִׂיא אוֹ רָאשׁ מֶמְשָׁלָה. הֵם מַנְהִיגִים אֶת הָעָם. בְּכָל מְדִינָה הָעָם בּוֹחֵר מַנְהִיגִים בְּבְחִירוֹת. הַבְּחִירוֹת חֲשׁוּבוֹת כִּי הֵן נוֹתְנוֹת לָעָם קוֹל וְכֹחַ. בְּחֵלֶק מֵהַמְּדִינוֹת הָעָם יָכוֹל לְדַבֵּר בְּחֹפֶשׁ, וּבְחֵלֶק אַחֵר לֹא. כָּל מְדִינָה בּוֹחֶרֶת דֶּרֶךְ שֶׁלָּהּ.","In the world there are different political systems.
There are countries where there is a king or a queen.
The king is the head of the state.
There are other countries where there is a president or a prime minister.
They lead the people.
In every country, the people choose leaders in elections.
The elections are important because they give the people a voice and power.
In some countries, the people can speak freely, and in others, not.
Every country chooses its own way.","בעולם יש מערכות פוליטיות שונות. יש מדינות שבהן מלך או מלכה. המלך הוא ראש המדינה. יש מדינות אחרות שבהן יש נשיא או ראש ממשלה. הם מנהיגים את העם. בכל מדינה העם בוחר מנהיגים בבחירות. הבחירות חשובות כי הן נותנות לעם קול וכח. בחלק מהמדינות העם יכול לדבר בחפש, ובחלק אחר לא. כל מדינה בוחרת דרך שלה."
קְנִיַּת מַזְכָּרוֹת אֲכִילִים,Shopping for Edible Souvenirs,dialogue,A1,,,
קְנִיַּת מַצְרוֹכִים,Shopping for Groceries,monologue,A1,,,
עֵצוֹת פְּשׁוּטוֹת לְשֵׁנָה טוֹבָה יוֹתֵר,Simple Tips for Better Sleep,health,A1,"שֵׁנָה טוֹבָה עוֹזֶרֶת לָנוּ לִהְיוֹת חֲזָקִים וּשְׂמֵחִים. כְּדֵי לִישׁוֹן יָפֶה, טוֹב לִכְבּוֹת אֶת הַטֵּלֵפוֹן לִפְנֵי הַשֵּׁנָה. יֵשׁ לָשֶׁבֶת רֶגַע בְּשֶׁקֶט וְלִקְרוֹא סֵפֶר קָטָן. כָּדַאי לִשְׁתּוֹת מַיִם חַמִּים אוֹ חָלָב חַם. חֲדַר שֶׁקֶט וְחֹשֶׁךְ עוֹזֵר גַּם הוּא לִישׁוֹן יָפֶה.","Good sleep helps us be strong and happy. To sleep well, it’s good to turn off the phone before bed. Sit quietly for a moment and read a small book. It’s good to drink warm water or warm milk. A quiet and dark room also helps to sleep well.","שנה טובה עוזרת לנו להיות חזקים ושמחים. כדי לישון יפה, טוב לכבות את הטלפון לפני השנה. יש לשבת רגע בשקט ולקרוא ספר קטן. כדאי לשתות מים חמים או חלב חם. חדר שקט וחשך עוזר גם הוא לישון יפה."
רְחוֹק מֵהַעֲלוּם,Spirited Away,fantasy,A1,,,
הִשָּׁאֲרוּת פְּעִילִים בְּתוֹךְ הַבַּיִת,Staying Active Indoors,health,A1,,,
סוּשִׁי,Sushi,food,A1,"אֲנִי אוֹהֵב לֶאֱכוֹל סוּשִׁי.
הַסּוּשִׁי יֵשׁ בּוֹ אוֹרֶז וְדָג.
יֵשׁ סוּשִׁי עִם יְרָקוֹת גַּם כֵּן.
בְּתֵיאָטְרוֹן אֲנִי אוֹכֵל פִּיצָּה, וּבְמִסְעָדָה אֲנִי אוֹכֵל סוּשִׁי.
הַסּוּשִׁי טָעִים וַאֲנִי שָׂמֵחַ לֶאֱכוֹל אוֹתוֹ.","I like to eat sushi.
The sushi has rice and fish.
There is also sushi with vegetables.
At the theater I eat pizza, and at the restaurant I eat sushi.
The sushi is tasty and I am happy to eat it.","אני אוהב לאכול סושי. הסושי יש בו אורז ודג. יש סושי עם ירקות גם כן. בתיאטרון אני אוכל פיצה, ובמסעדה אני אוכל סושי. הסושי טעים ואני שמח לאכול אותו."
בְּדִיקַת הַבִּטָּחוֹן בַּשְּׂדֵה הַתְּעוּפָה,The Airport Security Check,dialogue,A1,,,
הַמַּאֲפִיָּה,The Bakery,dialogue,A1,,,
הַחוֹף,The Beach,dialogue,A1,,,
חֲנוּת הַסְּפָרִים,The Bookstore,dialogue,A1,,,
הַחֲנִיָּה לַמַּחֲנוֹת,The Campsite,dialogue,A1,,,
בֵּית־קָפֶה לַחֲתוּלִים,The Cat Cafe,dialogue,A1,,,
חֲנוּת הַנֹּחַ,The Convenience Store,dialogue,A1,,,
הַמַּרְאָה הַמְקֻלֶּלֶת,The Cursed Mirror,horror,A1,,,
מִשְׂרַד הָרוֹפֵא,The Doctor's Office,dialogue,A1,,,
חֲנוּת הַאֶלֶקְטְרוֹנִיקָה,The Electronics Store,dialogue,A1,,,
הַיּוֹם הָרִאשׁוֹן בַּעֲבוֹדָה חֲדָשָׁה,The First Day at a New Job,monologue,A1,"הַיּוֹם הָיָה הַיּוֹם הָרִאשׁוֹן שֶׁלִּי בַּעֲבוֹדָה חֲדָשָׁה.
הִגַּעְתִּי בַּבֹּקֶר, קִבַּלְתִּי כּוֹבַע וְתוֹכוֹ נִכְתַּב הַשֵּׁם שֶׁלִּי.
כֻּלָּם חִיְּכוּ אֵלַי וְאָמְרוּ שָׁלוֹם.
הַמְּנַהֶלֶת הִרְאָתָה לִי אֵיפֹה הַמִּשְׁרָד שֶׁלִּי.
הִרְגַּשְׁתִּי קְצָת חֲדָשָׁה, אֲבָל גַּם שְׂמֵחָה.
סוֹף הַיּוֹם עָבַר בְּשָׁלוֹם, וַאֲנִי מְחַכָּה לְמָחָר.","Today was my first day at a new job.
I arrived in the morning, I received a hat with my name written inside.
Everyone smiled at me and said “hello.”
The manager showed me where my office is.
I felt a little new, but also happy.
The day ended well, and I am waiting for tomorrow.","היום היה היום הראשון שלי בעבודה חדשה.
הגעתי בבקר, קבלתי כובע ותוכו נכתב השם שלי.
כלם חיכו אלי ואמרו שלום.
המנהלת הראתה לי איפה המשרד שלי.
הרגשתי קצת חדשה, אבל גם שמחה.
סוף היום עבר בשלום, ואני מחכה למחר."
הָאוֹצָר הַנִּסְתָּר,The Hidden Treasure,monologue,A1,,,
קּוֹלְנוֹעַ,The Movie Theater,dialogue,A1,,,
בֵּית הַמִּרְקַחַת,The Pharmacy,dialogue,A1,,,
הַדֶּלֶת הַסּוֹדִית,The Secret Door,monologue,A1,,,
הַמַּעֲרֶכֶת הַשִּׁמְשִׁית,The Solar System,science,A1,הַשֶּׁמֶשׁ הִיא כּוֹכָב גָּדוֹל. הִיא נוֹתֶנֶת אוֹר וְחֹם. סָבִיב לַשֶּׁמֶשׁ יֵשׁ כּוֹכְבֵי לֶכֶת. כּוֹכַב הַלֶּכֶת הָרִאשׁוֹן הוּא מֶרְקוּרִי. אַחֲרָיו נוֹגַהּ. אַחֲרֵי נוֹגַהּ יֵשׁ אֶת הָאָרֶץ. בָּאָרֶץ אָנוּ גָּרִים. אַחֲרֵי הָאָרֶץ בָּא מַאֲדִים. יֵשׁ גַּם כּוֹכְבֵי לֶכֶת גְּדוֹלִים כְּמוֹ יְרוֹפִיטֶר וְשַׁבְתַּאי. הַשֶּׁמֶשׁ וְכָל הַכּוֹכָבִים הֵם הַמַּעֲרֶכֶת הַשִּׁמְשִׁית.,The sun is a big star. It gives light and heat. Around the sun there are planets. The first planet is Mercury. After it comes Venus. After Venus there is the Earth. On Earth we live. After Earth comes Mars. There are also big planets like Jupiter and Saturn. The sun and all the planets are the solar system.,השמש היא כוכב גדול. היא נותנת אור וחם. סביב לשמש יש כוכבי לכת. כוכב הלכת הראשון הוא מרקורי. אחריו נוגה. אחרי נוגה יש את הארץ. בארץ אנו גרים. אחרי הארץ בא מאדים. יש גם כוכבי לכת גדולים כמו ירופיטר ושבתאי. השמש וכל הכוכבים הם המערכת השמשית.
הַמּוֹנִית,The Taxi,dialogue,A1,,,
הַפְּגִישָּׁה הַנּוֹרָאָה,The Terrible Date,dialogue,A1,,,
תַּחֲנַת הָרַכֶּבֶת,The Train Station,dialogue,A1,,,
תְּקוּפַת הַוִיקִּינְגִּים,The Viking Age,history,A1,,,
מֶזֶג הָאֲוִיר הַיּוֹמִי,Today's Weather,monologue,A1,הַיּוֹם מֵזֶג הָאֲוִיר חַמָּה וְיָפֶה. הַשֶּׁמֶשׁ זוֹרַחַת בַּשָּׁמַיִם וְהַשָּׁמַיִם כְּחוּלִים. אֵין עָנָן גָּדוֹל. אֲנִי לוֹבֵשׁ חֻלְצָה קַלָּה וּמוֹצֵא כּוֹבַע. הַיּוֹם טוֹב לָלֶכֶת בַּגָּן.,Today the weather is warm and nice. The sun is shining in the sky and the sky is blue. There is no big cloud. I wear a light shirt and find a hat. Today is a good day to walk in the garden.,היום מזג האויר חמה ויפה. השמש זורחת בשמים והשמים כחולים. אין ענן גדול. אני לובש חלצה קלה ומוצא כובע. היום טוב ללכת בגן.
לִהְיוֹת לָכֻד בִּפְנִים,Trapped Inside,horror,A1,,,
אִיזְרָאֵלִי אָפְיָנִי,Typically Israeli,culture,A1,,,
בִּקּוּר בְּמוּזֵיאוֹן,Visiting a Museum,monologue,A1,"הַיּוֹם אֲנִי הוֹלֵך לְמוּזֵיאוֹן. אֲנִי מְאֹד שָׂמֵחַ. בַּמּוּזֵיאוֹן יֵשׁ תְּמוּנוֹת גְּדוֹלוֹת, פְּסָלִים יָפִים וְכֵלִים עַתִּיקִים. אֲנִי רוֹאֶה תְּמוּנָה יָפָה שֶׁל נוֹף, וַאֲנִי חוֹשֵׁב עָלֶיהָ הַרְבֵּה. אֲנִי הוֹלֵך מֵחָדָר לַחָדָר וְרוֹאֶה דְּבָרִים חֲדָשִׁים. בַּסּוֹף אֲנִי עוֹצֵר בַּחֲנוּת קְטַנָּה וְקוֹנֶה גַּלְיוֹנִית. אֲנִי מְאוֹד מְאוֹד מְאוּשָּׁר.","Today I go to the museum. I am very happy. In the museum there are big paintings, beautiful statues, and ancient objects. I see a beautiful picture of a landscape, and I think about it a lot. I walk from room to room and see new things. At the end I stop in a small shop and buy a postcard. I am very, very happy.","היום אני הולך למוזיאון. אני מאד שמח. במוזיאון יש תמונות גדולות, פסלים יפים וכלים עתיקים. אני רואה תמונה יפה של נוף, ואני חושב עליה הרבה. אני הולך מחדר לחדר ורואה דברים חדשים. בסוף אני עוצר בחנות קטנה וקונה גליונית. אני מאוד מאוד מאושר."
בִּקּוּר בְּאַקְוַרְיוּם,Visiting an Aquarium,monologue,A1,,,
מַה הִיא טוֹב־לֵבָבוּת?,What is Kindness?,psychology,A1,,,
מַה הִיא פּוֹלִיטִיקָה?,What is Politics?,politics,A1,"פּוֹלִיטִיקָה הִיא חַיִּים שֶׁל אֲנָשִׁים בְּיַחַד.
אֲנָשִׁים מַחֲלִיטִים מִי מְנַהֵל אֶת הָעִיר אוֹ אֶת הַמְּדִינָה.
בַּפּוֹלִיטִיקָה יֵשׁ דֵּעוֹת שׁוֹנוֹת, וַאֲנָשִׁים מְדַבְּרִים עַל זֶה.
פּוֹלִיטִיקָה מְדַבֶּרֶת עַל כֹּחַ, כֶּסֶף, וְחֹק.
הִיא חֶלְקָה חֲשׁוּבָה בְּחַיִּים שֶׁל כֻּלָּנוּ.","Politics is the life of people together.
People decide who manages the city or the country.
In politics there are different opinions, and people talk about it.
Politics talks about power, money, and law.
It is an important part of life for all of us.","פוליטיקה היא חיים של אנשים ביחד.
אנשים מחליטים מי מנהל את העיר או את המדינה.
בפוליטיקה יש דעות שונות, ואנשים מדברים על זה.
פוליטיקה מדברת על כח, כסף, וחק.
היא חלקה חשובה בחיים של כלנו."
מַה הוּא וַי־פַי?,What is Wi-Fi?,technology,A1,,,
מַדּוּעַ חַיּוֹת מְשַׂמְּחוֹת אוֹתָנוּ?,Why Do Animals Make Us Happy?,psychology,A1,,,
מַדּוּעַ יִשְׂרָאֵל כָּל כָּךְ חַמָּה?,Why Is Israel So Hot?,science,A1,"יִשְׂרָאֵל חַמָּה מְאֹד. הַשֶּׁמֶשׁ זוֹרַחַת בָּרוֹב הַיָּמִים. יִשְׂרָאֵל קְרוֹבָה לַמִּדְבָּר, וְלָכֵן הָאֲוִיר חַם. בַּקַּיִץ הַטֶּמְפֶּרָטוּרָה גְּבוֹהָה מְאֹד. בָּעִיר תֵּל־אָבִיב חַם וְלַח, וּבְאֵלַת חַם וְיָבֵשׁ. הָאֲנָשִׁים שׁוֹתִים מַיִם וְלוֹבְשִׁים בְּגָדִים קַלִּים כְּדֵי לְהִתְקַיֵּם בַּחֹם.","Israel is very hot. The sun shines on most days. Israel is close to the desert, and therefore the air is hot. In summer the temperature is very high. In the city of Tel Aviv it is hot and humid, and in Eilat it is hot and dry. People drink water and wear light clothes in order to manage in the heat.","ישראל חמה מאד. השמש זורחת ברוב הימים. ישראל קרובה למדבר, ולכן האויר חם. בקיץ הטמפרטורה גבוהה מאד. בעיר תל־אביב חם ולח, ובאלת חם ויבש. האנשים שותים מים ולובשים בגדים קלים כדי להתקים בחם."
מַדּוּעַ צְמָחִים צְרִיכִים אוֹר שֶׁמֶשׁ,Why Plants Need Sunlight,science,A1,,,
יוֹם בַּסִּפְרִיָּה,A Day at the Library,monologue,A2,,,
אֲרוּחַת עֶרֶב לִשְׁנַיִם,A Dinner for Two,dialogue,A2,,,
אָלְבֶּרְט אַיְנְשְׁטַיְן,Albert Einstein,biography,A2,,,
בִּינָה מְלָאכוּתִית,Artificial Intelligence,technology,A2,"הַיּוֹם כָּל אָדָם שׁוֹמֵעַ עַל בִּינָּה מְלָאכוּתִית. זֹאת טֶכְנוֹלוֹגְיָה שֶׁמַּחְשֵׁבִים וְטֶלֶפוֹנִים חֲכָמִים מִשְׁתַּמְּשִׁים בָּהּ. בִּינָּה מְלָאכוּתִית יוֹדַעַת לִלְמוֹד מִדְּבָרִים שֶׁאֲנָשִׁים כּוֹתְבִים וְאוֹמְרִים. הִיא עוֹזֶרֶת לָנוּ לְתַרְגֵּם שָׂפוֹת, לִמְצֹא מֵידָע בָּאִינְטֶרְנֵט, וּגַם לְדַבֵּר עִם הַמַּחְשֵׁב כְּמוֹ עִם חָבֵר. יֵשׁ אֲנָשִׁים שֶׁחוֹשְׁבִים שֶׁזֶּה מַפְחִיד, אֲבָל רַבִּים חוֹשְׁבִים שֶׁזֶּה מַשֶּׁהוּ טוֹב וְחָשׁוּב לָעֲתִיד.","Today everyone hears about Artificial Intelligence. It is a technology that computers and smartphones use. Artificial Intelligence can learn from things that people write and say. It helps us translate languages, find information on the internet, and also talk to the computer like a friend. Some people think it is scary, but many believe it is something good and important for the future.","היום כל אדם שומע על בינה מלאכותית. זאת טכנולוגיה שמחשבים וטלפונים חכמים משתמשים בה. בינה מלאכותית יודעת ללמוד מדברים שאנשים כותבים ואומרים. היא עוזרת לנו לתרגם שפות, למצא מידע באינטרנט, וגם לדבר עם המחשב כמו עם חבר. יש אנשים שחושבים שזה מפחיד, אבל רבים חושבים שזה משהו טוב וחשוב לעתיד."
בַּרְסֵלוֹנָה,Barcelona,travel,A2,,,
לִוְיָתָנִים כְּחוּלִים,Blue Whales,science,A2,,,
עֵצוֹת לְטִיּוּל בְּתַקְצִיב מֻגְבָּל,Budget Travel Tips,travel,A2,,,
קְנִיַּת מַזְכָּרוֹת,Buying Souvenirs,dialogue,A2,,,
מָלוֹנוֹת קַפְּסוּלָה,Capsule Hotels,travel,A2,,,
קָטָלָאנִית,Catalan,language,A2,,,
פַּארְקֵי עִיר,City Parks,travel,A2,"בָּעִיר יֵשׁ הַרְבֵּה פָּארְקִים. הַפָּארְק הוּא מָקוֹם יָפֶה וְשָׁקֵט. בַּפָּארְק יֵשׁ דֶּשֶׁא יָרֹק, עֵצִים גְּבוֹהִים וּפְרָחִים צִבְעוֹנִיִּים. אֲנָשִׁים אוֹהֲבִים לָלֶכֶת לַפָּארְק בְּשַׁבָּת וּבַחֹפֶשׁ. יֵשׁ מִשְׂחָקִים לַיְלָדִים, וְיֵשׁ סַפְסָלִים לַמְּבֻגָּרִים. פְּעָמִים אֲנָשִׁים עוֹשִׂים פִּיקְנִיק וְאוֹכְלִים יַחַד. אֲחֵרִים רוֹכְבִים עַל אוֹפַנַּיִם אוֹ הוֹלְכִים לָרוּץ. הַפָּארְק נוֹתֵן לָעִיר אֲוִיר נָקִי וּמָקוֹם לְנֻחָה.","In the city there are many parks. The park is a beautiful and quiet place. In the park there is green grass, tall trees, and colorful flowers. People like to go to the park on Shabbat and on holidays. There are games for children, and there are benches for adults. Sometimes people have a picnic and eat together. Others ride bicycles or go running. The park gives the city clean air and a place to rest.","בעיר יש הרבה פארקים. הפארק הוא מקום יפה ושקט. בפארק יש דשא ירק, עצים גבוהים ופרחים צבעוניים. אנשים אוהבים ללכת לפארק בשבת ובחפש. יש משחקים לילדים, ויש ספסלים למבגרים. פעמים אנשים עושים פיקניק ואוכלים יחד. אחרים רוכבים על אופנים או הולכים לרוץ. הפארק נותן לעיר אויר נקי ומקום לנחה."
מַאֲכָלִים מְנַחֲמִים,Comfort Food,food,A2,,,
מַצְפֵּנִים,Compasses,technology,A2,,,
סוּשִׁי עַל מְסִלַּת מוֹסָע,Conveyor Belt Sushi,food,A2,,,
קוֹרְדוֹבָה,Córdoba,travel,A2,,,
דִּינוֹזַאוּרִים,Dinosaurs,science,A2,,,
