titleHebrew,titleEnglish,genre,CEFR,hebrew,english,hebrewNoNiqqud
דוֹן קִישׁוֹט,Don Quixote,drama,A2,,,
חֲקִירַת יַעַר,Exploring a Forest,monologue,A2,,,
חֲקִירַת פָּארִיס,Exploring Paris,monologue,A2,,,
עִבְרִית רִשְׁמִית,Formal Hebrew,language,A2,,,
גַּסְפָּאצ’וֹ,Gazpacho,food,A2,,,
גּ’וֹרְג’ אוֹרוֶול,George Orwell,biography,A2,,,
גִּ’יפִּי אֶס,GPS,technology,A2,,,
גֶּרְנִיקָה,Guernica,culture,A2,,,
תַּרְדֵּמַת חֹרֶף,Hibernation,science,A2,,,
מַסֵּד לְקָטָלוֹנְיָה,Homage to Catalonia,history,A2,,,
אֵיךְ צְבָעִים מַשְׁפִּיעִים עַל רְגָשׁוֹת,How Colors Affect Emotions,psychology,A2,,,
אֵיךְ נוֹלָדִים כּוֹכָבִים,How Stars Are Born,science,A2,,,
תַּבְלִינִים הוֹדוּיִים,Indian Spices,food,A2,,,
רָאמֵן מָיָדִי,Instant Ramen,food,A2,"בַּסֵּמֶסְטֶר הָרִאשׁוֹן בָּאוּנִיבֶרְסִיטָה, הָיִיתִי רָעֵב מְאוֹד בְּכָל הָעֵת. לֹא הָיָה לִי הַרְבֵּה כֶּסֶף, וְלֹא יָדַעְתִּי לְבַשֵּׁל מָנוֹת מְסֻבָּכוֹת. חָבֵר שֶׁלִּי הִרְאָה לִי מַהוּ “רָמֶן” — מַרְק מְהִיר מְאֹד.

פָּתַחְתִּי אֶת הַשַּׂקִּית, שַׂמְתִּי אֶת הַאִיטְרִיּוֹת בַּסִּיר, וְיָצַקְתִּי מַיִם רוֹתְחִים. לְאַחַר כַּמָּה דַּקּוֹת הֵם הָיוּ מֻכָּנִים. הוֹסַפְתִּי אֶת הַתַּבְלִין הַקָּטָן וְטָעַמְתִּי. הָרָמֶן הָיָה חַם, מָלוּחַ וּמַשְׂבִּיעַ.

מֵאָז אֲנִי אוֹהֵב לֶאֱכוֹל רָמֶן בְּעֵת שֶׁאֲנִי עָיֵף אוֹ אֵין לִי זְמַן. זֶה לֹא מַאֲכָל בָּרִיא מְאוֹד, אֲבָל זֶה פָּשׁוּט וְזָרִיז.","In the first semester at university, I was very hungry all the time. I didn’t have much money, and I didn’t know how to cook complicated dishes. A friend of mine showed me what “ramen” is — a very quick soup.

I opened the packet, put the noodles in the pot, and poured in boiling water. After a few minutes they were ready. I added the small seasoning and tasted it. The ramen was hot, salty, and filling.

Since then I like to eat ramen when I am tired or don’t have time. It’s not a very healthy food, but it’s simple and fast.","בסמסטר הראשון באוניברסיטה, הייתי רעב מאוד בכל העת. לא היה לי הרבה כסף, ולא ידעתי לבשל מנות מסבכות. חבר שלי הראה לי מהו “רמן” — מרק מהיר מאד.

פתחתי את השקית, שמתי את האיטריות בסיר, ויצקתי מים רותחים. לאחר כמה דקות הם היו מכנים. הוספתי את התבלין הקטן וטעמתי. הרמן היה חם, מלוח ומשביע.

מאז אני אוהב לאכול רמן בעת שאני עיף או אין לי זמן. זה לא מאכל בריא מאוד, אבל זה פשוט וזריז."
תִּקְשֹׁרֶת בֵּין־גַּלַּקְטִית,Intergalactic Communication,science fiction,A2,,,
אֲרוּחַת בֹּקֶר יִשְׂרְאֵלִית,Israeli Breakfast,food,A2,,,
אֲרוּחַת עֶרֶב יִשְׂרְאֵלִית,Israeli Dinner,food,A2,,,
אֲרוּחַת צָהֳרַיִם יִשְׂרְאֵלִית,Israeli Lunch,food,A2,,,
יָנוּאָר בְּיִשְׂרָאֵל,January in Israel,culture,A2,,,
יוּנִי בְּיִשְׂרָאֵל,June in Israel,culture,A2,,,
לָדִינוֹ,Ladino,language,A2,,,
לוֹנְדוֹן,London,travel,A2,"לוֹנְדוֹן הִיא עִיר גְּדוֹלָה בְּאַנְגְּלִיָּה. בְּלוֹנְדוֹן יֵשׁ רַכֶּבֶת תַּחְתִּית, אוֹטוֹבּוּסִים אֲדוּמִּים, וְכָל יוֹם רַבִּים הוֹלְכִים לַעֲבוֹדָה. בָּעִיר יֵשׁ גַּם גַּנִּים יָפִים וְאַרְמוֹנוֹת. הַתַּיָּרִים אוֹהֲבִים לִרְאוֹת אֶת הַבִּיג בֶּן וְאֶת גֶּשֶׁר טַאוֶור. בַּקַּיִץ יֵשׁ שָׁם שֶׁמֶשׁ, אֲבָל בְּחֹרֶף יֵשׁ רֶגֶשׁ וְגֶשֶׁם רַב. לוֹנְדוֹן הִיא עִיר מְעַנְיֶינֶת וְכָל אֶחָד מוֹצֵא מַשֶּׁהוּ לַעֲשׂוֹת שָׁם.","London is a big city in England. In London there is an underground train, red buses, and every day many people go to work. The city also has beautiful gardens and palaces. Tourists like to see Big Ben and Tower Bridge. In the summer there is sun, but in the winter it is cold and there is a lot of rain. London is an interesting city, and everyone can find something to do there.","לונדון היא עיר גדולה באנגליה. בלונדון יש רכבת תחתית, אוטובוסים אדומים, וכל יום רבים הולכים לעבודה. בעיר יש גם גנים יפים וארמונות. התירים אוהבים לראות את הביג בן ואת גשר טאוור. בקיץ יש שם שמש, אבל בחרף יש רגש וגשם רב. לונדון היא עיר מעניינת וכל אחד מוצא משהו לעשות שם."
מַדְרִיד,Madrid,travel,A2,,,
מַאי בְּיִשְׂרָאֵל,May in Israel,culture,A2,,,
מִיגֵּל דֶּה סֶרְבַנְטֵס,Miguel de Cervantes,biography,A2,,,
אוֹקְטוֹבֶּר בְּיִשְׂרָאֵל,October in Israel,culture,A2,,,
פַּאבְלוֹ פִּיקַּאסוֹ,Pablo Picasso,biography,A2,,,
פַּאֶיָּה,Paella,food,A2,,,
צְפִיַּת אֲנָשִׁים בְּתַחֲנַת רַכֶּבֶת,People-Watching in a Train Station,monologue,A2,,,
פִּיצָּה,Pizza,food,A2,"בַּסּוֹף שֶׁל הַשָּׁבוּעַ אֲנִי וַחֲבֵרִים שֶׁלִּי הוֹלְכִים לֶאֱכוֹל פִּיצָה.
יֵשׁ בָּעִיר שֶׁלָּנוּ מִסְעָדָה קְטַנָּה וּמַיּוּחֶדֶת.
הַפִּיצָה שָׁם חַמָּה, רֵיחָהּ טוֹב, וְיֵשׁ לָנוּ הַרְבֵּה בְּחִירוֹת.
יֵשׁ פִּיצָה עִם גְּבִינָה וְיֵשׁ פִּיצָה עִם יְרָקוֹת.
אֲנִי אוֹהֵב לָשִׂים עַל הַפִּיצָה פִּטְרִיּוֹת וְזַיִתִים.
אַחֲרֵי הָאֹכֶל אֲנַחְנוּ יוֹשְׁבִים וּמְדַבְּרִים, זֶה תָּמִיד מְשַׂמֵּחַ אוֹתִי.","At the end of the week my friends and I go to eat pizza.
In our city there is a small and special restaurant.
The pizza there is hot, it smells good, and we have many choices.
There is pizza with cheese and pizza with vegetables.
I like to put mushrooms and olives on my pizza.
After the meal we sit and talk, and it always makes me happy.","בסוף של השבוע אני וחברים שלי הולכים לאכול פיצה.
יש בעיר שלנו מסעדה קטנה ומיוחדת.
הפיצה שם חמה, ריחה טוב, ויש לנו הרבה בחירות.
יש פיצה עם גבינה ויש פיצה עם ירקות.
אני אוהב לשים על הפיצה פטריות וזיתים.
אחרי האכל אנחנו יושבים ומדברים, זה תמיד משמח אותי."
מִפְלָגוֹת פּוֹלִיטִיּוֹת בְּיִשְׂרָאֵל,Political Parties in Israel,politics,A2,,,
הִכּוֹנוּת לִבְחִינָה,Preparing for an Exam,monologue,A2,,,
מִחְזוּר,Recycling,technology,A2,,,
הֶבְדֵּלִים אֵזוֹרִיִּים בַּסְּפָרַדִית,Regional Differences in Spanish,language,A2,,,
רוֹמָה,Rome,travel,A2,רוֹמָה הִיא עִיר יְפֵה וְעַתִּיקָה. בָּעִיר יֵשׁ רַבִּים מְקוֹמוֹת מְיֻחָדִים כְּמוֹ הַקוֹלוֹסֵיאוּם וְהַפּוֹרוּם הָרוֹמִי. בָּרְחוֹבוֹת יֵשׁ בָּתֵּי קָפֶה קְטַנִּים שֶׁבָּהֶם אֲנָשִׁים שׁוֹתִים אֶסְפְּרֶסוֹ וְאוֹכְלִים פִּיצָּה. תַּיָּרִים מִכָּל הָעוֹלָם מְבַקְּרִים בָּרוֹמָה כְּדֵי לִרְאוֹת אֶת הַאֲתָרִים וְלָלֶכֶת בְּסִימְטָאוֹת הַצְּפוּפוֹת. זֶה מָקוֹם מְעַנְיֵן לְלִמּוּד הִסְטוֹרְיָה וּלְבִילּוּי.,Rome is a beautiful and ancient city. In the city there are many special places such as the Colosseum and the Roman Forum. In the streets there are small cafés where people drink espresso and eat pizza. Tourists from all over the world visit Rome to see the sites and walk in the narrow alleys. It is an interesting place for learning history and for leisure.,רומה היא עיר יפה ועתיקה. בעיר יש רבים מקומות מיחדים כמו הקולוסיאום והפורום הרומי. ברחובות יש בתי קפה קטנים שבהם אנשים שותים אספרסו ואוכלים פיצה. תירים מכל העולם מבקרים ברומה כדי לראות את האתרים וללכת בסימטאות הצפופות. זה מקום מענין ללמוד הסטוריה ולבילוי.
סָגְרָדָה פָאמִילְיָה,Sagrada Família,culture,A2,,,
סַלְוָדוֹר דָּאלִי,Salvador Dalí,biography,A2,,,
מְכוֹנוֹת נוֹהֲגוֹת עַצְמָאִית,Self-Driving Cars,technology,A2,,,
סֵאוּל,Seoul,travel,A2,,,
סֶפְּטֶמְבֶּר בְּיִשְׂרָאֵל,September in Israel,culture,A2,,,
קְנִיַּת בְּגָדִים,Shopping for Clothes,dialogue,A2,,,
תַּעֲנוּגוֹת פְּשׁוּטִים,Simple Pleasures,monologue,A2,,,
בָּתִּים חֲכָמִים,Smart Homes,technology,A2,"בַּיִת חָכָם הוּא בַּיִת שֶׁמִּשְׁתַּמֵּשׁ בְּטֶכְנוֹלוֹגְיָה כְּדֵי לַעֲזוֹר לָאָדָם.
יֵשׁ בַּבַּיִת חָכָם אוֹרוֹת שֶׁנִּדְלָקִים וְנִכְבִּים בְּעֶזְרַת טֵלֵפוֹן נַיָּד.
יֵשׁ גַּם מַעֲרֶכֶת חוּם וְקוֹר שֶׁשּׁוֹלְטִים בָּהּ מֵהַמִּטָּה.
כָּךְ הַחַיִּים נַעֲשִׂים קַלִּים יוֹתֵר וְנֹחִים יוֹתֵר.","A smart home is a home that uses technology to help a person.
In a smart home there are lights that turn on and off with the help of a mobile phone.
There is also a heating and cooling system that can be controlled from the bed.
This way, life becomes easier and more comfortable.","בית חכם הוא בית שמשתמש בטכנולוגיה כדי לעזור לאדם.
יש בבית חכם אורות שנדלקים ונכבים בעזרת טלפון ניד.
יש גם מערכת חום וקור ששולטים בה מהמטה.
כך החיים נעשים קלים יותר ונחים יותר."
אֶנֶרְגִּיָּה שִׁמְשִׁית בְּסְפָרַד,Solar Power in Spain,technology,A2,,,
אוֹכֶל רְחוֹב,Street Food,food,A2,,,
סִימְלוּת בַּחֲפָצִים יוֹמְיוּמִיִּים,Symbolism in Everyday Objects,drama,A2,,,
טַפָּס,Tapas,food,A2,,,
הַבִּיטְלְס,The Beatles,culture,A2,,,
הַקָּנְיוֹן הַגָּדוֹל,The Grand Canyon,travel,A2,,,
חוֹמַת סִין הַגְּדוֹלָה,The Great Wall of China,travel,A2,,,
הָאַרְנָק הָאָבוּד,The Lost Wallet,dialogue,A2,,,
הַדִּיֵּיטָה הַיָּם־תִּיכוֹנִית,The Mediterranean Diet,health,A2,,,
הָעִיר הָעַתִּיקָה שֶׁל יְרוּשָׁלַיִם,The Old City of Jerusalem,travel,A2,,,
הַדּוֹאַר,The Post Office,dialogue,A2,,,
הַמִּסְעָדָה,The Restaurant,dialogue,A2,,,
תַּפְקִיד הַמַּזָּל בַּהִסְטוֹרְיָה,The Role of Luck in History,history,A2,,,
הַזּוֹמְבִּי,The Zombie,horror,A2,,,
לְנַסֵּעַ לְבַד בְּיִשְׂרָאֵל,Traveling Alone in Israel,monologue,A2,,,
אוּטוֹפְּיוֹת וְדִיסְטוֹפְּיוֹת,Utopias and Dystopias,drama,A2,,,
הָרִים פּוֹעֲלִים,Volcanoes,science,A2,,,
תָּכְנִיּוֹת לַסּוֹף שָׁבוּעַ,Weekend Plans,dialogue,A2,,,
מַדּוּעַ הַשָּׁמַיִם כְּחוּלִים,Why the Sky is Blue,science,A2,,,
מַדּוּעַ אָנוּ חוֹלְמִים,Why We Dream,psychology,A2,,,
אִידִישׁ,Yiddish,language,A2,"הַשָּׂפָה יִידִישׁ הִיא שָׂפָה שֶׁהָיוּ מְדַבְּרִים בָּהּ יְהוּדִים בְּאֵירוֹפָּה. יִידִישׁ מְעֻרֶבֶת מֵעִבְרִית, מִגֶרְמָנִית וּמִשָּׂפוֹת אַחֵרוֹת. בַּמֵּאָה הַעֶשְׂרִים וְאַחַת, פָּחוֹת אֲנָשִׁים מְדַבְּרִים בַּשָּׂפָה, אֲבָל עֲדַיִן יֵשׁ קְהִלּוֹת שֶׁשּׁוֹמְרוֹת אוֹתָהּ.

בְּיִשְׂרָאֵל יֵשׁ יְהוּדִים חֲסִידִים הַמְדַבְּרִים בְּיוֹם־יוֹם יִידִישׁ, וְיֵשׁ גַּם סִפְרוּת וְתַאֲטְרוֹן בַּשָּׂפָה הַזֹּאת. אֲנָשִׁים שֶׁלוֹמְדִים יִידִישׁ מְרַגִּישִׁים קֶשֶׁר לְהִסְטוֹרְיָה וְלַתַּרְבּוּת שֶׁל הָעָם הַיְּהוּדִי.","The Yiddish language is a language that Jews in Europe used to speak. Yiddish is mixed from Hebrew, German, and other languages. In the 21st century, fewer people speak the language, but there are still communities that keep it alive. In Israel there are Hasidic Jews who speak Yiddish every day, and there is also literature and theater in this language. People who learn Yiddish feel a connection to the history and culture of the Jewish people.","השפה יידיש היא שפה שהיו מדברים בה יהודים באירופה. יידיש מערבת מעברית, מגרמנית ומשפות אחרות. במאה העשרים ואחת, פחות אנשים מדברים בשפה, אבל עדין יש קהלות ששומרות אותה.

בישראל יש יהודים חסידים המדברים ביום־יום יידיש, ויש גם ספרות ותאטרון בשפה הזאת. אנשים שלומדים יידיש מרגישים קשר להסטוריה ולתרבות של העם היהודי."
שִׁיר שֶׁל קֶרַח וְאֵשׁ,A Song of Ice and Fire,fantasy,B1,,,
חֲצִי הַחַיָּה,Animal Crossing,culture,B1,,,
נֶגֶד־גִּבּוֹרִים,Antiheroes,drama,B1,,,
אַפְּרִיל בְּיִשְׂרָאֵל,April in Israel,culture,B1,,,
הַרְגֵּלִים אַטּוֹמִיִּים,Atomic Habits,psychology,B1,,,
אוֹגוּסְט בְּיִשְׂרָאֵל,August in Israel,culture,B1,,,
בֶּרְלִין,Berlin,travel,B1,,,
בַּיוֹהַקִּינְג,Biohacking,health,B1,,,
בַּעֲלֵי חַיִּים זוֹהֲרִים,Bioluminescent Animals,science,B1,,,
תֵּאוֹרְיָה שֶׁל סֵדֶר לֵדָה,Birth Order Theory,psychology,B1,,,
אֵזוֹרוֹת כְּחֻלִּים,Blue Zones,health,B1,,,
בּוּדִּיזְם,Buddhism,philosophy,B1,,,
שְׁחִיקוֹת לָשׁוֹן,Clichés,drama,B1,,,
שִׁנּוּי אָקְלִים,Climate Change,science,B1,,,
לְהִתְלוֹנֵן עַל שֵׁרוּת,Complaining About a Service,dialogue,B1,,,
וִדּוּיֵי עַפִּיר מְשֻׁעֲמָם,Confessions of a Bored Vampire,monologue,B1,,,
בִּישּׁוּל בְּמִטְבָּח הוֹסְטֵל,Cooking in a Hostel Kitchen,monologue,B1,,,
שָׂפוֹת מֵתוֹת,Dead Languages,language,B1,,,
דֵּצֶמְבֶּר בְּיִשְׂרָאֵל,December in Israel,culture,B1,,,
דֵּמוֹקְרָטְיָה בְּאַתּוּנָה הָעַתִּיקָה,Democracy in Ancient Athens,history,B1,,,
דִּיטוֹקְס דִּיגִיטָלִי,Digital Detoxes,health,B1,,,
בִּיוּת,Domestication,science,B1,,,
דְּרָקוּלָה,Dracula,horror,B1,,,
פֶבְּרוּאָר בְּיִשְׂרָאֵל,February in Israel,culture,B1,,,
שִׁלּוּב טְעָמִים,Flavor Pairing,food,B1,,,
פְרַנְקֶנְשְׁטַיְן,Frankenstein,horror,B1,,,
פִּטְרִיּוֹת,Fungi,science,B1,,,
עִצּוּב מִשְׂחָקִים,Game Design,technology,B1,,,
לְהִתְמוֹדֵד עִם מַחֲלוֹקֶת,Handling a Disagreement,dialogue,B1,,,
חַנָּה אַרֶנְדְט,Hannah Arendt,biography,B1,,,
תְּסמוֹנֶת הַמַּזִּיף,Impostor Syndrome,psychology,B1,,,
הַצָּגָה עַצְמִית,Introducing Myself,monologue,B1,,,
יוּלַי בְּיִשְׂרָאֵל,July in Israel,culture,B1,,,
לִמּוּד שָׂפָה חֲדָשָׁה,Learning a New Language,monologue,B1,,,
לִימוּנָלִיּוּת,Liminality,drama,B1,,,
מוֹטוֹת קֶסֶם,Magic Wands,fantasy,B1,,,
לְהִתְחַבֵּר עִם חֲבֵרִים בְּמַסָּע,Making Friends While Traveling,travel,B1,,,
מַרְס בְּיִשְׂרָאֵל,March in Israel,culture,B1,,,
מִינִימָלִיזְם,Minimalism,philosophy,B1,,,
נִינְטֶנְדוֹ,Nintendo,culture,B1,,,
נוֹבֶמְבֶּר בְּיִשְׂרָאֵל,November in Israel,culture,B1,"בְּיִשְׂרָאֵל חֹדֶשׁ נוֹבֶמְבֶּר הוּא זְמַן מְיֻחָד. הַקַּיִץ הֶחָם כְּבָר נִגְמָר, וְהַסְּתָו מַבִיא עִמּוֹ מֶזֶג אֲוִיר נָעִים יוֹתֵר. בָּרֹב הַיָּמִים יֵשׁ עוֹד שֶׁמֶשׁ וְחֹם בָּעֲצָרַיִם, אֲבָל הַבֹּקֶר וְהָעֶרֶב קְרוּרִים יוֹתֵר.

בְּחֹדֶשׁ זֶה הַטֶּבַע מִתְחִיל לְהִשְׁתַּנּוֹת. הָעֵצִים מַפְסִיקִים לִפְרֹחַ, וְיֵשׁ יָמִים שֶׁיּוֹרֵד גֶּשֶׁם רִאשׁוֹן. בְּתוֹךְ הֶעָרִים הָאֲנָשִׁים מַתְחִילִים לִלְבֹּשׁ מְעִילִים דַּקִּים, וּבְצָפוֹן הָאָרֶץ אֲפִלּוּ מַרְגִּישִׁים חֹרֶף קָרוֹב.

נוֹבֶמְבֶּר הוּא גַּם זְמַן טוֹב לְטַיֵּל בָּאֲרֶץ. הַשְּׁבִילִים בַּהֲרֵי כַּרְמֶל אוֹ בַּגָּלִיל נְעִימִים לַהֲלִיכָה, כִּי לֹא חַם מְדַי וְלֹא קָר מְדַי. אֲנָשִׁים רַבִּים אוֹהֲבִים לָצֵאת לְטִיּוּלֵי שַׁבָּת וּלְהַרְגִּישׁ אֶת הָאֲוִיר הַצָּחוּר.

בִּקְצָרָה, נוֹבֶמְבֶּר בְּיִשְׂרָאֵל הוּא חֹדֶשׁ שֶׁמְּחַבֵּר בֵּין הַקַּיִץ לַחֹרֶף, וּמֵבִיא עִמּוֹ שִׁנּוּי רָגִיעַ וּמְנַחֵם.","In Israel, the month of November is a special time. The hot summer is already over, and autumn brings with it more pleasant weather. Most days there is still sun and warmth at noon, but the mornings and evenings are cooler. In this month, nature begins to change. The trees stop blooming, and on some days the first rains fall. In the cities, people start wearing light coats, and in the north of the country, you can even feel that winter is near. November is also a good time to travel around the country. The trails in the Carmel Mountains or in the Galilee are pleasant for hiking, because it’s not too hot and not too cold. Many people like to go on Saturday trips and enjoy the fresh air. In short, November in Israel is a month that connects summer to winter and brings with it a calm and comforting change.","בישראל חדש נובמבר הוא זמן מיחד. הקיץ החם כבר נגמר, והסתו מביא עמו מזג אויר נעים יותר. ברב הימים יש עוד שמש וחם בעצרים, אבל הבקר והערב קרורים יותר.

בחדש זה הטבע מתחיל להשתנות. העצים מפסיקים לפרח, ויש ימים שיורד גשם ראשון. בתוך הערים האנשים מתחילים ללבש מעילים דקים, ובצפון הארץ אפלו מרגישים חרף קרוב.

נובמבר הוא גם זמן טוב לטיל בארץ. השבילים בהרי כרמל או בגליל נעימים להליכה, כי לא חם מדי ולא קר מדי. אנשים רבים אוהבים לצאת לטיולי שבת ולהרגיש את האויר הצחור.

בקצרה, נובמבר בישראל הוא חדש שמחבר בין הקיץ לחרף, ומביא עמו שנוי רגיע ומנחם."
אוֹסְלוֹ,Oslo,travel,B1,,,
תִּכְנוּן יוֹם שֶׁל הַרְפַּתְקָאוֹת,Planning a Day of Adventure,monologue,B1,,,
מִפְתְּחֵי תְּחְבּוּרָה צִבּוּרִית,Public Transit Maps,travel,B1,,,
חֲרָטָה,Regret,psychology,B1,,,
מַעֲבָרִים סוֹדִיִּים,Secret Passageways,fantasy,B1,,,
עָרִים חָכָמוֹת,Smart Cities,technology,B1,,,
חֲרָדָה חֶבְרָתִית,Social Anxiety,psychology,B1,,,
סְטוֹאִיצִיזְם,Stoicism,philosophy,B1,,,
