titlePersian,titleEnglish,genre,CEFR,persian,english
کلاسِ من,My Classroom,monologue,A1,کلاسِ من بزرگ است. کلاسِ من در مدرسه است. در کلاسِ من یک تخته هست. یک میزِ معلم هم هست. در کلاسِ من صندلی و میز زیاد است. من روی صندلی می‌نشینم. من کتاب و دفتر دارم. من در کلاس می‌خوانم و می‌نویسم. معلم حرف می‌زند و ما گوش می‌کنیم. من کلاسِ خودم را دوست دارم.,My classroom is big. My classroom is in the school. In my classroom there is a board. There is also a teacher’s desk. In my classroom there are many chairs and desks. I sit on a chair. I have a book and a notebook. In class I read and write. The teacher speaks and we listen. I like my classroom.
خانهٔ من,My Home,monologue,A1,خانهٔ من کوچک است و در شهر است. من در آپارتمان زندگی می‌کنم. خانهٔ من یک اتاق خواب دارد و یک اتاق نشیمن هم دارد. آشپزخانهٔ من کوچک است و در آشپزخانه یک یخچال و یک اجاق هست. در اتاق نشیمن یک مبل و یک میز هست و من روی مبل می‌نشینم. من تلویزیون ندارم. در اتاق خواب یک تخت هست و من شب‌ها روی تخت می‌خوابم. یک حمام هم دارم. من هر روز خانه را مرتب می‌کنم. خانهٔ من تمیز است و من خانهٔ خودم را دوست دارم.,"My home is small and it is in the city. I live in an apartment. My home has one bedroom and it also has a living room. My kitchen is small, and in the kitchen there is a refrigerator and a stove. In the living room there is a sofa and a table, and I sit on the sofa. I do not have a TV. In the bedroom there is a bed, and at night I sleep on the bed. I also have a bathroom. Every day I tidy the home. My home is clean, and I like my home."
هوای امروز,Today's Weather,monologue,A1,امروز هوا خوب است. آسمان کمی ابری است. باد آرام است. هوا سرد نیست، اما گرم هم نیست. صبح کمی باران می‌آید. بعد از ظهر هوا بهتر می‌شود. من یک ژاکت می‌پوشم. من یک چتر هم می‌برم.,"Today the weather is good. The sky is a little cloudy. The wind is calm. It isn’t cold, but it isn’t warm either. In the morning, it rains a little. In the afternoon, the weather gets better. I wear a jacket. I also take an umbrella."
چرا ایران خیلی گرم است؟,Why Is Iran So Hot?,science,A1,ایران یک کشور بزرگ است. در تابستان، هوا در ایران خیلی گرم است. در بعضی جاها، بیابان هست. در بیابان، باران کم است. وقتی باران کم است، زمین خشک است. خورشید در آسمان خیلی قوی است. در جنوب ایران، هوا گرم‌تر است. کنار خلیج فارس، هوا گرم و مرطوب است. در بعضی شهرها، مردم در روز بیرون نمی‌روند. آن‌ها آب زیاد می‌نوشند. شب‌ها هوا بهتر است، اما هنوز گرم است.,"Iran is a big country. In summer, the weather in Iran is very hot. In some places, there is desert. In the desert, there is little rain. When there is little rain, the ground is dry. The sun in the sky is very strong. In southern Iran, the weather is hotter. Near the Persian Gulf, the weather is hot and humid. In some cities, people do not go outside during the day. They drink a lot of water. At night the weather is better, but it is still hot."
واحه در بیابان,Desert Oases,science,A1,بیابان خیلی خشک است. در بیابان، باران کم است. اما گاهی در بیابان آب هست. این جا را واحه می‌گویند. در واحه، چشمه یا چاه هست. کنارِ آب، درخت و گیاه رشد می‌کند. بعضی وقت‌ها نخل هم هست. مردم و حیوان‌ها به واحه می‌آیند تا آب بخورند. واحه برای زندگی در بیابان خیلی مهم است.,"The desert is very dry. In the desert, there is little rain. But sometimes there is water in the desert. This place is called an oasis. In an oasis, there is a spring or a well. Near the water, trees and plants grow. Sometimes there are date palms too. People and animals come to the oasis to drink water. An oasis is very important for life in the desert."
نظام‌های سیاسیِ جهان,Political Systems of the World,politics,A1,در جهان، کشورها نظام‌های سیاسیِ مختلف دارند. در بعضی کشورها، مردم رأی می‌دهند و رئیس را انتخاب می‌کنند. این کشورها جمهوری هستند. در بعضی کشورها، یک پادشاه یا یک ملکه هست. این کشورها پادشاهی هستند. در بعضی کشورها، یک حزب قدرتِ زیاد دارد. در بعضی کشورها، قانون‌ها سخت است. در بعضی کشورها، مردم آزادیِ بیشتر دارند. هر کشور تاریخ و فرهنگِ خودش را دارد. به همین دلیل، نظامِ سیاسیِ کشورها فرق دارد.,"In the world, countries have different political systems. In some countries, people vote and choose the president. These countries are republics. In some countries, there is a king or a queen. These countries are monarchies. In some countries, one party has a lot of power. In some countries, the laws are strict. In some countries, people have more freedom. Every country has its own history and culture. For this reason, countries’ political systems are different."
زلزله,Earthquakes,science,A1,زلزله وقتی است که زمین می‌لرزد. گاهی زلزله کوچک است. گاهی زلزله بزرگ است. در زلزله، خانه‌ها و ساختمان‌ها می‌تواند خراب شود. مردم می‌ترسند. بعضی وقت‌ها برق قطع می‌شود. بعد از زلزله، مردم بیرون می‌روند. آن‌ها به هم کمک می‌کنند. زلزله در بعضی کشورها بیشتر است.,"An earthquake is when the ground shakes. Sometimes the earthquake is small. Sometimes the earthquake is big. In an earthquake, houses and buildings can be destroyed. People get scared. Sometimes the electricity goes out. After an earthquake, people go outside. They help each other. Earthquakes are more common in some countries."
سیاست چیست؟,What is Politics?,politics,A1,سیاست درباره‌ی مردم و قانون است. در سیاست، مردم درباره‌ی کارهای مهم حرف می‌زنند. برای مثال، مردم درباره‌ی مدرسه، بیمارستان، و پول حرف می‌زنند. در یک شهر، شهردار کار می‌کند. در یک کشور، رئیس و دولت کار می‌کنند. دولت قانون می‌گذارد. مردم به قانون نیاز دارند. مردم رأی می‌دهند و یک نفر را انتخاب می‌کنند. گاهی مردم با دولت موافق نیستند. آن‌ها در خیابان حرف می‌زنند و می‌گویند: «نه». سیاست همیشه آسان نیست. اما سیاست برای زندگی مهم است.,"Politics is about people and laws. In politics, people talk about important things. For example, people talk about school, hospitals, and money. In a city, the mayor works. In a country, the president and the government work. The government makes laws. People need laws. People vote and choose a person. Sometimes people do not agree with the government. They talk in the street and say, “No.” Politics is not always easy. But politics is important for life."
شب سال نو در ایران,New Year's Eve in Iran,culture,A1,شب سال نو در ایران مهم است. خیلی از مردم در خانه هستند. خانواده دور هم می‌نشینند. آن‌ها با هم حرف می‌زنند و می‌خندند. بعضی‌ها تلویزیون نگاه می‌کنند. بعضی‌ها چای می‌خورند و شیرینی می‌خورند. در شهر، بعضی‌ها بیرون می‌روند. هوا در بعضی جاها سرد است. در نیمه‌شب، مردم می‌گویند: «سال نو مبارک».,"New Year’s Eve in Iran is important. Many people are at home. The family sits together. They talk and laugh together. Some people watch TV. Some people drink tea and eat sweets. In the city, some people go out. In some places, the weather is cold. At midnight, people say, “Happy New Year.”"
غذای سالم,Healthy Eating,health,A1,غذای سالم برای بدن خوب است. ما باید آب زیاد بنوشیم. میوه و سبزی خوب است. نان و برنج هم می‌تواند خوب باشد. گوشت، ماهی، و تخم‌مرغ پروتئین دارند. ما نباید زیاد شیرینی بخوریم. غذای خیلی چرب هم خوب نیست. اگر ما غذای سالم بخوریم، بدن قوی است و حال ما بهتر است.,"Healthy food is good for the body. We should drink a lot of water. Fruit and vegetables are good. Bread and rice can also be good. Meat, fish, and eggs have protein. We should not eat too many sweets. Very fatty food is not good either. If we eat healthy food, the body is strong and we feel better."
پختنِ کوکی,Baking Cookies,monologue,A1,من می‌خواهم کوکی درست کنم. اول، آرد و شکر را در یک کاسه می‌ریزم. بعد، کره و یک تخم‌مرغ را اضافه می‌کنم. همه را خوب هم می‌زنم. بعد، کمی شکلات یا کشمش می‌ریزم. فر را گرم می‌کنم. خمیر را به شکلِ توپ‌های کوچک درست می‌کنم و روی سینی می‌گذارم. سینی را در فر می‌گذارم. بعد از چند دقیقه، کوکی‌ها آماده است. کوکی‌ها گرم و خوشمزه است.,"I want to make cookies. First, I put flour and sugar in a bowl. Then I add butter and an egg. I mix everything well. Then I add a little chocolate or raisins. I heat the oven. I shape the dough into small balls and put them on a tray. I put the tray in the oven. After a few minutes, the cookies are ready. The cookies are warm and tasty."
شهرِ موردِ علاقه‌ی من,My Favorite City,monologue,A1,من یک شهرِ موردِ علاقه دارم. این شهر بزرگ است، اما آرام است. خیابان‌ها تمیز است. من در این شهر زیاد راه می‌روم. پارک‌های خوب دارد و درخت‌های زیاد دارد. من قهوه را دوست دارم، و در این شهر کافه‌های خوب هست. مردم معمولاً مهربان هستند. در تابستان، هوا خوب است و من کنارِ آب می‌نشینم. من این شهر را خیلی دوست دارم.,"I have a favorite city. This city is big, but calm. The streets are clean. I walk a lot in this city. It has good parks and many trees. I like coffee, and in this city there are good cafés. People are usually kind. In summer, the weather is good and I sit by the water. I like this city a lot.
"
منظومه‌ی شمسی,The Solar System,science,A1,منظومه‌ی شمسی درباره‌ی خورشید و سیاره‌ها است. خورشید خیلی بزرگ و خیلی داغ است. زمین یک سیاره است. ما روی زمین زندگی می‌کنیم. ماه دورِ زمین می‌چرخد. سیاره‌های دیگر هم در آسمان هستند. همه‌ی سیاره‌ها دورِ خورشید می‌چرخند. شب، ما آسمان را می‌بینیم. در آسمان، ستاره‌ها را می‌بینیم. گاهی ماه را هم می‌بینیم.,"The solar system is about the sun and the planets. The sun is very big and very hot. Earth is a planet. We live on Earth. The moon orbits Earth. Other planets are also in the sky. All the planets orbit the sun. At night, we see the sky. In the sky, we see the stars. Sometimes we also see the moon."
,A Day at an Amusement Park,monologue,A1,,
,A Day at the Zoo,monologue,A1,,
,A Day in the Countryside,monologue,A1,,
,Asking for Directions,dialogue,A1,,
,Asking for Help at the Airport,dialogue,A1,,
,Asking for Wi-Fi Access,dialogue,A1,,
,At the Dentist,dialogue,A1,,
,Booking a Hotel Room,dialogue,A1,,
,Checking into a Hotel,dialogue,A1,,
,Cleaning My Room,monologue,A1,,
,Costa del Sol,travel,A1,,
,Dangerous Aspects of Social Media,technology,A1,,
,Discussing an Allergy,dialogue,A1,,
,Do Animals Have Personalities?,psychology,A1,,
,First Aid Kits,health,A1,,
,Flying Cars,science fiction,A1,,
,Getting a Haircut,dialogue,A1,,
,Is Breakfast Important?,health,A1,,
,Learning New Vocabulary,monologue,A1,,
,Life on Mars,science fiction,A1,,
,Magnets in Everyday Life,technology,A1,,
,Metropolis,science fiction,A1,,
,Mushrooms,food,A1,,
,My Favorite Food,monologue,A1,,
,My Favorite Hobby,monologue,A1,,
,My First Cooking Attempt,monologue,A1,,
,My Morning Commute,monologue,A1,,
,My Morning Routine,monologue,A1,,
,My Neighborhood,monologue,A1,,
,My Pets,monologue,A1,,
,Nocturnal Animals,science,A1,,
,Ordering Ice Cream,dialogue,A1,,
,Packing for a Vacation,monologue,A1,,
,Patatas bravas,food,A1,,
,Shopping for Edible Souvenirs,dialogue,A1,,
,Shopping for Groceries,monologue,A1,,
,Simple Tips for Better Sleep,health,A1,,
,Spirited Away,fantasy,A1,,
,Staying Active Indoors,health,A1,,
,Sushi,food,A1,,
,The Airport Security Check,dialogue,A1,,
,The Bakery,dialogue,A1,,
,The Beach,dialogue,A1,,
,The Bookstore,dialogue,A1,,
,The Campsite,dialogue,A1,,
,The Cat Cafe,dialogue,A1,,
,The Convenience Store,dialogue,A1,,
,The Cursed Mirror,horror,A1,,
,The Doctor's Office,dialogue,A1,,
,The Electronics Store,dialogue,A1,,
,The First Day at a New Job,monologue,A1,,
,The Hidden Treasure,monologue,A1,,
,The Movie Theater,dialogue,A1,,
,The Pharmacy,dialogue,A1,,
,The Secret Door,monologue,A1,,
,The Taxi,dialogue,A1,,
,The Terrible Date,dialogue,A1,,
,The Train Station,dialogue,A1,,
,The Viking Age,history,A1,,
,Trapped Inside,horror,A1,,
,Typically Iranian,culture,A1,,
,Visiting a Museum,monologue,A1,,
,Visiting an Aquarium,monologue,A1,,
,What is Kindness?,psychology,A1,,
,What is Wi-Fi?,technology,A1,,
,Why Do Animals Make Us Happy?,psychology,A1,,
,Why Plants Need Sunlight,science,A1,,
,A Day at the Library,monologue,A2,,
,A Dinner for Two,dialogue,A2,,
,Albert Einstein,biography,A2,,
,Artificial Intelligence,technology,A2,,
,Barcelona,travel,A2,,
,Blue Whales,science,A2,,
,Budget Travel Tips,travel,A2,,
,Buying Souvenirs,dialogue,A2,,
,Capsule Hotels,travel,A2,,
,Catalan,language,A2,,
,City Parks,travel,A2,,
,Comfort Food,food,A2,,
,Compasses,technology,A2,,
,Conveyor Belt Sushi,food,A2,,
,Córdoba,travel,A2,,
,Dinosaurs,science,A2,,
,Don Quixote,drama,A2,,
,Exploring a Forest,monologue,A2,,
,Exploring Paris,monologue,A2,,
,Formal Hebrew,language,A2,,
,Gazpacho,food,A2,,
,George Orwell,biography,A2,,
,GPS,technology,A2,,
,Guernica,culture,A2,,
,Hibernation,science,A2,,
,Homage to Catalonia,history,A2,,
,How Colors Affect Emotions,psychology,A2,,
,How Stars Are Born,science,A2,,
,Indian Spices,food,A2,,
,Instant Ramen,food,A2,,
,Intergalactic Communication,science fiction,A2,,
,Israeli Breakfast,food,A2,,
,Israeli Dinner,food,A2,,
,Israeli Lunch,food,A2,,
,January in Israel,culture,A2,,
,June in Israel,culture,A2,,
,Ladino,language,A2,,
,London,travel,A2,,
,Madrid,travel,A2,,
,May in Israel,culture,A2,,
,Miguel de Cervantes,biography,A2,,
,October in Israel,culture,A2,,
,Pablo Picasso,biography,A2,,
,Paella,food,A2,,
,People-Watching in a Train Station,monologue,A2,,
,Pizza,food,A2,,
,Political Parties in Israel,politics,A2,,
,Preparing for an Exam,monologue,A2,,
,Recycling,technology,A2,,
,Regional Differences in Spanish,language,A2,,
,Rome,travel,A2,,
,Sagrada Família,culture,A2,,
,Salvador Dalí,biography,A2,,
,Self-Driving Cars,technology,A2,,
,Seoul,travel,A2,,
,September in Israel,culture,A2,,
,Shopping for Clothes,dialogue,A2,,
,Simple Pleasures,monologue,A2,,
,Smart Homes,technology,A2,,
,Solar Power in Spain,technology,A2,,
,Street Food,food,A2,,
,Symbolism in Everyday Objects,drama,A2,,
,Tapas,food,A2,,
,The Beatles,culture,A2,,
,The Grand Canyon,travel,A2,,
,The Great Wall of China,travel,A2,,
,The Lost Wallet,dialogue,A2,,
,The Mediterranean Diet,health,A2,,
,The Old City of Jerusalem,travel,A2,,
,The Post Office,dialogue,A2,,
,The Restaurant,dialogue,A2,,
,The Role of Luck in History,history,A2,,
,The Zombie,horror,A2,,
,Traveling Alone in Israel,monologue,A2,,
,Utopias and Dystopias,drama,A2,,
,Volcanoes,science,A2,,
,Weekend Plans,dialogue,A2,,
,Why the Sky is Blue,science,A2,,
,Why We Dream,psychology,A2,,
,Yiddish,language,A2,,
,A Song of Ice and Fire,fantasy,B1,,
,Animal Crossing,culture,B1,,
,Antiheroes,drama,B1,,
,April in Israel,culture,B1,,
,Atomic Habits,psychology,B1,,
,August in Israel,culture,B1,,
,Berlin,travel,B1,,
,Biohacking,health,B1,,
,Bioluminescent Animals,science,B1,,
,Birth Order Theory,psychology,B1,,
,Blue Zones,health,B1,,
,Buddhism,philosophy,B1,,
,Clichés,drama,B1,,
,Climate Change,science,B1,,
,Complaining About a Service,dialogue,B1,,
,Confessions of a Bored Vampire,monologue,B1,,
,Cooking in a Hostel Kitchen,monologue,B1,,
,Dead Languages,language,B1,,
,December in Israel,culture,B1,,
,Democracy in Ancient Athens,history,B1,,
,Digital Detoxes,health,B1,,
,Domestication,science,B1,,
,Dracula,horror,B1,,
,February in Israel,culture,B1,,
,Flavor Pairing,food,B1,,
,Frankenstein,horror,B1,,
,Fungi,science,B1,,
,Game Design,technology,B1,,
,Handling a Disagreement,dialogue,B1,,
,Hannah Arendt,biography,B1,,
,Impostor Syndrome,psychology,B1,,
,Introducing Myself,monologue,B1,,
,July in Israel,culture,B1,,
,Learning a New Language,monologue,B1,,
,Liminality,drama,B1,,
,Magic Wands,fantasy,B1,,
,Making Friends While Traveling,travel,B1,,
,March in Israel,culture,B1,,
,Minimalism,philosophy,B1,,
,Nintendo,culture,B1,,
,November in Israel,culture,B1,,
,Oslo,travel,B1,,
,Planning a Day of Adventure,monologue,B1,,
,Public Transit Maps,travel,B1,,
,Regret,psychology,B1,,
,Secret Passageways,fantasy,B1,,
,Smart Cities,technology,B1,,
,Social Anxiety,psychology,B1,,
,Stoicism,philosophy,B1,,
,Stories Within Stories,drama,B1,,
,Superfoods,health,B1,,
,Sustainable Seafood,food,B1,,
,Tactile Learning,psychology,B1,,
,The Airport Check-In,dialogue,B1,,
,The Basics of Coding,technology,B1,,
,The Berlin Wall,history,B1,,
,The Big Bang Theory,science,B1,,
,The Currency Exchange,dialogue,B1,,
,The Dunning–Kruger Effect,psychology,B1,,
,The Hero’s Journey,fantasy,B1,,
,The History of Maps,history,B1,,
,The Industrial Revolution,history,B1,,
,The Psychology of Happiness,psychology,B1,,
,The Renaissance,history,B1,,
,The Secret Energy of Plants,science,B1,,
,The Shining,horror,B1,,
,The Small Choices That Shape Us,dialogue,B1,,
,The Spanish Inquisition,history,B1,,
,The Three-Body Problem,science fiction,B1,,
,The Truman Show,drama,B1,,
,The Wizard of Oz,fantasy,B1,,
,Tiny Homes,culture,B1,,
,Tragic Flaws in Literature,drama,B1,,
,Tropes,drama,B1,,
,Unlikely Alliances in History,history,B1,,
,Unusual Modes of Transportation,travel,B1,,
,Vaccines,health,B1,,
,Viruses,science,B1,,
,"Wicked, Part I",fantasy,B1,,
,"Wicked, Part II",fantasy,B1,,
,Writing Systems,language,B1,,
,AI and Medicine,technology,B2,,
,Alternate History,fantasy,B2,,
,Ancient Rome,history,B2,,
,Animal Rights,philosophy,B2,,
,Artificial Intelligence in Fiction,science fiction,B2,,
,Atheism,philosophy,B2,,
,Black Holes,science,B2,,
,Book Burnings,history,B2,,
,Cashless Societies,technology,B2,,
,Christianity,philosophy,B2,,
,Circadian Rhythms,health,B2,,
,Cognitive Biases,psychology,B2,,
,Conspiracy Theories,psychology,B2,,
,Craving Versus Longing,psychology,B2,,
,Cyberpunk,science fiction,B2,,
,Digital Nomads,culture,B2,,
,Dreams as a Narrative Devices,drama,B2,,
,Dualities in Characters,drama,B2,,
,Eternal Sunshine of the Spotless Mind,drama,B2,,
,Ethical Consumerism,philosophy,B2,,
,Exoplanets,science,B2,,
,Exploring a Haunted House,horror,B2,,
,Feminism,politics,B2,,
,Francoist Spain,history,B2,,
,Friedrich Nietzsche,biography,B2,,
,Gay Icons,culture,B2,,
,Homo Deus,history,B2,,
,Islam,philosophy,B2,,
,Judaism,philosophy,B2,,
,Liberalism,politics,B2,,
,Lost in Space,science fiction,B2,,
,Lost in Translation,drama,B2,,
,Maglev Trains,technology,B2,,
,Meditation,psychology,B2,,
,Mental Health,health,B2,,
,Mesopotamia,history,B2,,
,Mob Mentalities,psychology,B2,,
,Modern Dictatorships,politics,B2,,
,Modern Propaganda,politics,B2,,
,Multitasking,psychology,B2,,
,Natalie Wynn,philosophy,B2,,
,Neurodiversity,psychology,B2,,
,Nineteen Eighty-Four,drama,B2,,
,Overcoming a Language Barrier,monologue,B2,,
,Personality Traits,psychology,B2,,
,Phoenixes,fantasy,B2,,
,Procrastination,psychology,B2,,
,Queer Life in Israel,culture,B2,,
,Sapiens,history,B2,,
,Scandinavian Design,culture,B2,,
,Smartphones,technology,B2,,
,Social Media,technology,B2,,
,Socrates' Quest for Truth,philosophy,B2,,
,Spanish–United States Relations,history,B2,,
,Staple Foods,food,B2,,
,Terraforming Mars,science fiction,B2,,
,The Allegory of the Cave,philosophy,B2,,
,The Allure of Hidden Places,psychology,B2,,
,The Cabin in the Dark,horror,B2,,
,The City in the Trees,fantasy,B2,,
,The Cold War,history,B2,,
,The Crisis of Masculinity,culture,B2,,
,The Fear of Missing Out,psychology,B2,,
,The Lives of Others,drama,B2,,
,The Nation-State,politics,B2,,
,The Norse Gods,fantasy,B2,,
,The Placebo Effect,psychology,B2,,
,The Psychology of Loneliness,psychology,B2,,
,The Raven,horror,B2,,
,The Role of Travel in Self-Discovery,travel,B2,,
,The Space Race,history,B2,,
,The Spanish Civil War,history,B2,,
,The Spanish Empire,history,B2,,
,The Theory of Evolution,science,B2,,
,The Uncanny Valley,psychology,B2,,
,The United Nations,politics,B2,,
,Tokyo,travel,B2,,
,Vegetarian Cooking,food,B2,,
,What is Beauty?,philosophy,B2,,
,Why I Collect Maps,monologue,B2,,
,World War I,history,B2,,
,World War II,history,B2,,
,World-Building,fantasy,B2,,
,Zen Buddhism,philosophy,B2,,
,Alan Watts,biography,C,,
,An Enemy of the People,drama,C,,
,Authoritarian Populism,politics,C,,
,Catching Up After Years Apart,dialogue,C,,
,Colonialism,history,C,,
,Death in Philosophy,philosophy,C,,
,Envy,psychology,C,,
,Existentialism,philosophy,C,,
,Fascism,politics,C,,
,Fermented Foods,food,C,,
,Free Will,philosophy,C,,
,Horseshoe Theory,politics,C,,
,Identity,psychology,C,,
,Impermanence,philosophy,C,,
,Marxism,politics,C,,
,Nothingness,philosophy,C,,
,Peer Gynt,drama,C,,
,Political Satire,politics,C,,
,Sigmund Freud,biography,C,,
,Social Welfare States,politics,C,,
,Socratic Philosophy,philosophy,C,,
,"Synecdoche, New York",psychology,C,,
,The Banality of Evil,philosophy,C,,
,The Constitution of Spain,politics,C,,
,The Good Life,philosophy,C,,
,The History of Disinformation,history,C,,
,The Kafkaesque,drama,C,,
,The Legend of Zelda - Ocarina of Time,culture,C,,
,The Metamorphosis,drama,C,,
,The Paradox of Choice,psychology,C,,
,The Philosophy of Second Languages,philosophy,C,,
,The Weight of Ordinary Lives,dialogue,C,,
,The Wild Duck,drama,C,,
,Time Travel,fantasy,C,,
,White Lies,philosophy,C,,